Id,Predicted
65287,25852
65288,25229
65289,10009
65290,13607
65291,24142
65292,1067
65293,13185
65294,5668
65295,24146
65296,9256
65297,21794
65298,24815
65299,29446
65300,26784
65301,16358
65302,3805
65303,3609
65304,26386
65305,6213
65306,976
65307,9298
65308,18073
65309,2750
65310,18667
65311,16805
65312,31551
65313,28036
65314,10910
65315,12500
65316,26444
65317,2987
65318,20235
65319,21643
65320,11460
65321,23987
65322,21832
65323,12911
65324,4225
65325,18321
65326,22941
65327,14372
65328,19531
65329,13508
65330,10253
65331,9824
65332,15351
65333,29999
65334,27706
65335,2466
65336,9867
65337,119
65338,30858
65339,21794
65340,9892
65341,28290
65342,12273
65343,16011
65344,7542
65345,3587
65346,26754
65347,30654
65348,1899
65349,20026
65350,5913
65351,31001
65352,23007
65353,19588
65354,20665
65355,3382
65356,5672
65357,22570
65358,21695
65359,22577
65360,17474
65361,16387
65362,30960
65363,3702
65364,3708
65365,2233
65366,31689
65367,29435
65368,21695
65369,28062
65370,10411
65371,19066
65372,15166
65373,7985
65374,21900
65375,5516
65376,638
65377,6979
65378,19821
65379,26693
65380,25641
65381,5129
65382,25229
65383,10002
65384,9265
65385,23937
65386,13713
65387,10039
65388,2399
65389,2244
65390,7245
65391,12790
65392,3068
65393,13501
65394,5435
65395,21125
65396,17586
65397,20823
65398,19066
65399,19387
65400,8435
65401,2118
65402,13364
65403,1542
65404,4672
65405,23890
65406,563
65407,31204
65408,28595
65409,6020
65410,1432
65411,30934
65412,15087
65413,23364
65414,6564
65415,23954
65416,21976
65417,20770
65418,3628
65419,2466
65420,5126
65421,18743
65422,27239
65423,15641
65424,16061
65425,31841
65426,30726
65427,24146
65428,19415
65429,5444
65430,15724
65431,17673
65432,11952
65433,6966
65434,12138
65435,7252
65436,8763
65437,14247
65438,27559
65439,15400
65440,2466
65441,22012
65442,8013
65443,11814
65444,26698
65445,4737
65446,1810
65447,26196
65448,5089
65449,25983
65450,22512
65451,28080
65452,29364
65453,17990
65454,2622
65455,20564
65456,25815
65457,2750
65458,10630
65459,2943
65460,13835
65461,27278
65462,7088
65463,25482
65464,5038
65465,6617
65466,28045
65467,18937
65468,13072
65469,17092
65470,20943
65471,17389
65472,31365
65473,23465
65474,23536
65475,28272
65476,618
65477,19631
65478,22070
65479,12095
65480,17268
65481,22942
65482,4797
65483,25220
65484,24779
65485,30985
65486,24903
65487,13556
65488,14972
65489,16031
65490,9389
65491,6553
65492,19313
65493,27810
65494,23841
65495,6564
65496,6564
65497,22958
65498,10311
65499,8336
65500,4641
65501,3414
65502,7245
65503,25349
65504,16327
65505,12077
65506,23180
65507,14598
65508,21794
65509,19027
65510,31835
65511,4797
65512,30608
65513,24888
65514,21558
65515,2782
65516,25666
65517,24054
65518,29562
65519,4960
65520,8242
65521,10708
65522,11955
65523,31409
65524,10343
65525,6909
65526,25641
65527,27691
65528,26387
65529,3559
65530,27146
65531,26032
65532,5672
65533,29558
65534,4830
65535,4895
65536,19698
65537,4895
65538,2108
65539,8725
65540,30407
65541,21700
65542,4941
65543,29846
65544,18121
65545,31437
65546,23926
65547,8295
65548,25236
65549,16063
65550,27321
65551,5064
65552,8932
65553,22677
65554,27864
65555,25228
65556,26190
65557,8831
65558,30108
65559,25171
65560,3609
65561,20711
65562,21698
65563,26891
65564,24149
65565,31841
65566,15188
65567,14557
65568,2957
65569,25678
65570,1058
65571,24795
65572,22948
65573,26077
65574,9109
65575,15185
65576,24146
65577,18211
65578,9089
65579,2269
65580,26891
65581,3700
65582,24866
65583,1302
65584,21918
65585,22496
65586,21004
65587,11689
65588,28241
65589,25514
65590,13067
65591,17190
65592,16981
65593,25159
65594,24261
65595,16214
65596,3395
65597,5662
65598,2102
65599,20636
65600,8336
65601,10002
65602,6564
65603,26698
65604,24742
65605,17294
65606,5633
65607,5374
65608,7807
65609,26184
65610,22958
65611,971
65612,5054
65613,27806
65614,24213
65615,27704
65616,23680
65617,30974
65618,29732
65619,28808
65620,7245
65621,1891
65622,11952
65623,14728
65624,11459
65625,29269
65626,9254
65627,31343
65628,15192
65629,30786
65630,5038
65631,10325
65632,19615
65633,7543
65634,3429
65635,1564
65636,24877
65637,22560
65638,12273
65639,23239
65640,4999
65641,30238
65642,8344
65643,30747
65644,21479
65645,350
65646,17135
65647,27360
65648,16013
65649,13079
65650,14424
65651,14910
65652,20153
65653,22558
65654,14098
65655,6594
65656,14714
65657,16523
65658,7804
65659,1185
65660,14887
65661,9256
65662,21794
65663,24474
65664,19620
65665,24905
65666,9923
65667,17580
65668,6111
65669,31885
65670,18767
65671,5610
65672,27745
65673,27680
65674,24790
65675,17260
65676,18680
65677,1499
65678,29433
65679,2710
65680,20172
65681,25253
65682,18928
65683,31656
65684,13355
65685,28383
65686,21719
65687,21032
65688,22689
65689,2398
65690,27869
65691,26028
65692,22070
65693,3447
65694,10161
65695,29967
65696,12316
65697,12006
65698,4408
65699,488
65700,23151
65701,25240
65702,28642
65703,28321
65704,30387
65705,28947
65706,9218
65707,29763
65708,26088
65709,15682
65710,11278
65711,24150
65712,1063
65713,4470
65714,12659
65715,27172
65716,12866
65717,3429
65718,14875
65719,27914
65720,2399
65721,13696
65722,27493
65723,16649
65724,24688
65725,19621
65726,9259
65727,31149
65728,9256
65729,6564
65730,23828
65731,13605
65732,15156
65733,17493
65734,6027
65735,12649
65736,23151
65737,23118
65738,16567
65739,30394
65740,2399
65741,4095
65742,23482
65743,14046
65744,20823
65745,11546
65746,3074
65747,24720
65748,12665
65749,9998
65750,8311
65751,31028
65752,18127
65753,8205
65754,26584
65755,27140
65756,26809
65757,20823
65758,4532
65759,21842
65760,6564
65761,322
65762,8657
65763,26007
65764,21408
65765,12816
65766,18890
65767,10651
65768,14929
65769,8396
65770,23484
65771,7245
65772,26819
65773,2240
65774,17600
65775,16994
65776,20133
65777,28859
65778,26062
65779,3402
65780,19066
65781,26707
65782,6338
65783,16358
65784,18667
65785,16322
65786,5378
65787,21832
65788,31855
65789,28560
65790,12549
65791,26361
65792,8605
65793,15676
65794,19419
65795,22444
65796,19281
65797,24867
65798,22499
65799,1404
65800,15293
65801,10708
65802,17468
65803,8277
65804,15576
65805,30682
65806,13909
65807,12768
65808,24166
65809,16546
65810,18766
65811,16701
65812,23689
65813,25691
65814,1455
65815,17676
65816,18180
65817,6847
65818,9148
65819,14859
65820,6564
65821,24680
65822,13185
65823,3973
65824,15192
65825,16805
65826,12241
65827,31149
65828,4936
65829,16358
65830,10220
65831,19499
65832,2987
65833,155
65834,29660
65835,18767
65836,24237
65837,17760
65838,6684
65839,31719
65840,9668
65841,6266
65842,26891
65843,24082
65844,31559
65845,26688
65846,31054
65847,6081
65848,30019
65849,2974
65850,1880
65851,24989
65852,23323
65853,1099
65854,2431
65855,31302
65856,13485
65857,13715
65858,18163
65859,18313
65860,4912
65861,31841
65862,11650
65863,23981
65864,4875
65865,1621
65866,13809
65867,20949
65868,12230
65869,23212
65870,13661
65871,15087
65872,30158
65873,24142
65874,16358
65875,18419
65876,16944
65877,21779
65878,30010
65879,29656
65880,27914
65881,11689
65882,5770
65883,25186
65884,29531
65885,31204
65886,23254
65887,4903
65888,16820
65889,31360
65890,10708
65891,17217
65892,25184
65893,6228
65894,26000
65895,11638
65896,8038
65897,30320
65898,5266
65899,21906
65900,10242
65901,7245
65902,16523
65903,15156
65904,18047
65905,25221
65906,27745
65907,16578
65908,23799
65909,9655
65910,15835
65911,29229
65912,21822
65913,22570
65914,25443
65915,18262
65916,4220
65917,6909
65918,26585
65919,25498
65920,4532
65921,12185
65922,24146
65923,29429
65924,25925
65925,13237
65926,25585
65927,26231
65928,3517
65929,16021
65930,2202
65931,21832
65932,14461
65933,14966
65934,16833
65935,19978
65936,2269
65937,6564
65938,11051
65939,3562
65940,8083
65941,28617
65942,27839
65943,21794
65944,13508
65945,18685
65946,2750
65947,16885
65948,22072
65949,14121
65950,10282
65951,11003
65952,31403
65953,25184
65954,15074
65955,15087
65956,32006
65957,8120
65958,11224
65959,14238
65960,16173
65961,23521
65962,16045
65963,7542
65964,21125
65965,14424
65966,22266
65967,14104
65968,29924
65969,6508
65970,25188
65971,11379
65972,21728
65973,30994
65974,31127
65975,12880
65976,26891
65977,31456
65978,22415
65979,13425
65980,28195
65981,1615
65982,17716
65983,13388
65984,8041
65985,27915
65986,21794
65987,25341
65988,23449
65989,14035
65990,12006
65991,3641
65992,9372
65993,12629
65994,25514
65995,23813
65996,2202
65997,19964
65998,23782
65999,27793
66000,17580
66001,17774
66002,24680
66003,24920
66004,13468
66005,19188
66006,22958
66007,9712
66008,28473
66009,31841
66010,14298
66011,9322
66012,21217
66013,14394
66014,8361
66015,25208
66016,24867
66017,20161
66018,15840
66019,14745
66020,25420
66021,25547
66022,15558
66023,22491
66024,17961
66025,9336
66026,622
66027,11436
66028,5089
66029,31484
66030,17729
66031,26724
66032,9082
66033,30234
66034,15724
66035,2672
66036,21093
66037,23552
66038,28419
66039,4912
66040,9892
66041,5758
66042,24304
66043,30540
66044,18434
66045,16012
66046,5187
66047,16390
66048,24581
66049,477
66050,24804
66051,28946
66052,24082
66053,10225
66054,20972
66055,25096
66056,11210
66057,21840
66058,24127
66059,15657
66060,8203
66061,23771
66062,1952
66063,4417
66064,6602
66065,19620
66066,19281
66067,3695
66068,8861
66069,8097
66070,17943
66071,5120
66072,26346
66073,17278
66074,21906
66075,2442
66076,28847
66077,27284
66078,21123
66079,16643
66080,30040
66081,22112
66082,15685
66083,13508
66084,2401
66085,26403
66086,24742
66087,24259
66088,17859
66089,1038
66090,858
66091,4368
66092,24516
66093,7637
66094,4582
66095,21794
66096,2137
66097,16567
66098,18667
66099,24150
66100,15188
66101,18507
66102,15652
66103,22773
66104,10630
66105,31526
66106,28309
66107,6704
66108,13738
66109,25548
66110,30182
66111,20166
66112,1320
66113,22124
66114,20830
66115,27070
66116,23118
66117,7245
66118,12165
66119,22690
66120,28458
66121,27797
66122,1185
66123,28009
66124,20680
66125,22074
66126,5301
66127,4895
66128,6293
66129,7350
66130,26101
66131,24903
66132,27415
66133,17977
66134,22586
66135,6623
66136,26891
66137,21869
66138,24082
66139,6841
66140,27227
66141,28755
66142,31070
66143,8086
66144,24347
66145,17092
66146,26707
66147,8099
66148,25498
66149,30488
66150,7007
66151,9256
66152,18375
66153,1135
66154,27682
66155,25678
66156,5205
66157,25945
66158,577
66159,3309
66160,2640
66161,838
66162,6674
66163,3631
66164,14839
66165,31526
66166,21095
66167,5038
66168,4859
66169,18767
66170,29967
66171,29967
66172,27474
66173,25534
66174,16029
66175,5963
66176,1070
66177,19945
66178,1405
66179,2594
66180,9876
66181,20603
66182,22565
66183,26879
66184,7985
66185,25402
66186,1040
66187,14745
66188,6564
66189,22581
66190,27140
66191,10448
66192,9867
66193,16176
66194,14260
66195,2735
66196,32063
66197,30715
66198,31353
66199,31765
66200,9256
66201,2372
66202,31512
66203,25240
66204,15388
66205,21064
66206,13605
66207,26428
66208,22609
66209,10408
66210,18208
66211,31343
66212,155
66213,24544
66214,6630
66215,5431
66216,10480
66217,25413
66218,28009
66219,28999
66220,21447
66221,22471
66222,18667
66223,16342
66224,31723
66225,28064
66226,16087
66227,6623
66228,11650
66229,29316
66230,6415
66231,19851
66232,2232
66233,28059
66234,18994
66235,4368
66236,19387
66237,22387
66238,11516
66239,9824
66240,9287
66241,29846
66242,24166
66243,31342
66244,18208
66245,21359
66246,27937
66247,29446
66248,20708
66249,11347
66250,31657
66251,22942
66252,13185
66253,28559
66254,25170
66255,7947
66256,12731
66257,22900
66258,28185
66259,21526
66260,19947
66261,8343
66262,15998
66263,2964
66264,7728
66265,21940
66266,16532
66267,9225
66268,25498
66269,12923
66270,6704
66271,29963
66272,6159
66273,3335
66274,16523
66275,27839
66276,7170
66277,19308
66278,31313
66279,30940
66280,26891
66281,24774
66282,22383
66283,10006
66284,10240
66285,13605
66286,10848
66287,18211
66288,13929
66289,9812
66290,4644
66291,22070
66292,25231
66293,1801
66294,12453
66295,19245
66296,13347
66297,5772
66298,29856
66299,17299
66300,25401
66301,27462
66302,3702
66303,947
66304,10149
66305,25196
66306,7079
66307,21359
66308,29967
66309,20590
66310,14837
66311,18078
66312,27425
66313,6693
66314,27239
66315,2268
66316,16861
66317,22269
66318,24774
66319,5672
66320,11952
66321,14773
66322,27506
66323,11248
66324,24496
66325,3203
66326,20399
66327,21666
66328,22586
66329,29967
66330,24145
66331,1367
66332,23784
66333,28509
66334,8298
66335,21796
66336,21145
66337,24237
66338,26634
66339,12114
66340,10338
66341,7511
66342,13545
66343,29818
66344,22773
66345,18259
66346,1480
66347,21700
66348,14434
66349,13064
66350,12696
66351,13929
66352,12942
66353,13073
66354,23118
66355,21364
66356,8977
66357,31922
66358,21474
66359,21643
66360,15156
66361,22920
66362,31012
66363,7459
66364,2282
66365,22831
66366,31744
66367,9952
66368,6442
66369,20777
66370,8973
66371,1625
66372,22850
66373,23425
66374,31404
66375,22092
66376,7983
66377,24569
66378,13787
66379,19006
66380,6043
66381,559
66382,20810
66383,27702
66384,26589
66385,20893
66386,26236
66387,22690
66388,16923
66389,29915
66390,16882
66391,8031
66392,22942
66393,1044
66394,15482
66395,16131
66396,17129
66397,23323
66398,18997
66399,9774
66400,5516
66401,4862
66402,25363
66403,25887
66404,6594
66405,17729
66406,30730
66407,1306
66408,24930
66409,27558
66410,29591
66411,15718
66412,5169
66413,26987
66414,6851
66415,4608
66416,28312
66417,28473
66418,30826
66419,20573
66420,25363
66421,15064
66422,13538
66423,12816
66424,3405
66425,18937
66426,22903
66427,27704
66428,10225
66429,4936
66430,29603
66431,1614
66432,21796
66433,4728
66434,21030
66435,1872
66436,23681
66437,25852
66438,22354
66439,9457
66440,10004
66441,24902
66442,10339
66443,22489
66444,15719
66445,21526
66446,18600
66447,4633
66448,21355
66449,15671
66450,22567
66451,13072
66452,20669
66453,28894
66454,25170
66455,10625
66456,2868
66457,16246
66458,24511
66459,5276
66460,17092
66461,8223
66462,25163
66463,5942
66464,24544
66465,26949
66466,6878
66467,30907
66468,19978
66469,20068
66470,235
66471,17591
66472,23419
66473,7226
66474,12006
66475,17466
66476,13076
66477,8437
66478,15651
66479,21359
66480,23118
66481,31855
66482,2351
66483,9558
66484,30801
66485,22788
66486,30974
66487,28327
66488,24774
66489,24146
66490,11123
66491,154
66492,1067
66493,1528
66494,1029
66495,22269
66496,21586
66497,12940
66498,18183
66499,30407
66500,30579
66501,22771
66502,25363
66503,30991
66504,15112
66505,9336
66506,23937
66507,5600
66508,31737
66509,21029
66510,30618
66511,22689
66512,16021
66513,8844
66514,9288
66515,18507
66516,24144
66517,147
66518,23890
66519,30543
66520,3233
66521,23080
66522,15423
66523,24343
66524,17716
66525,23049
66526,24465
66527,14416
66528,30276
66529,10252
66530,2735
66531,14158
66532,1038
66533,26093
66534,13475
66535,21033
66536,388
66537,12538
66538,31889
66539,9266
66540,9217
66541,22567
66542,22567
66543,22073
66544,23151
66545,16567
66546,21845
66547,2592
66548,25363
66549,19203
66550,15652
66551,27682
66552,3405
66553,23890
66554,12731
66555,30569
66556,15068
66557,19580
66558,13067
66559,2868
66560,6217
66561,13073
66562,6924
66563,15248
66564,25363
66565,3247
66566,14778
66567,8905
66568,6617
66569,5657
66570,22092
66571,19053
66572,11050
66573,10066
66574,7573
66575,1100
66576,20120
66577,24344
66578,18302
66579,10984
66580,943
66581,23705
66582,25172
66583,17396
66584,19387
66585,29152
66586,15293
66587,14773
66588,24770
66589,14837
66590,26729
66591,9788
66592,9481
66593,24400
66594,16133
66595,27788
66596,18170
66597,30198
66598,21859
66599,15410
66600,10225
66601,4099
66602,9881
66603,6607
66604,19628
66605,26101
66606,26891
66607,14948
66608,28043
66609,21842
66610,8437
66611,1997
66612,3415
66613,8321
66614,21355
66615,24344
66616,4533
66617,11914
66618,12887
66619,25514
66620,5522
66621,30715
66622,20823
66623,10253
66624,8485
66625,21940
66626,24120
66627,25986
66628,1387
66629,8379
66630,10235
66631,26211
66632,1882
66633,3896
66634,10338
66635,17338
66636,13929
66637,25398
66638,18934
66639,20097
66640,23464
66641,26563
66642,22383
66643,883
66644,11946
66645,23552
66646,31157
66647,8479
66648,8088
66649,156
66650,24120
66651,22266
66652,2868
66653,186
66654,7578
66655,22816
66656,31429
66657,20124
66658,28241
66659,2421
66660,17716
66661,10878
66662,1092
66663,12731
66664,18085
66665,20946
66666,11418
66667,28290
66668,10533
66669,21398
66670,17718
66671,31725
66672,3757
66673,6841
66674,28656
66675,15682
66676,883
66677,20833
66678,11499
66679,24127
66680,18598
66681,19889
66682,25283
66683,12190
66684,2528
66685,19066
66686,20949
66687,21455
66688,26768
66689,26652
66690,30990
66691,4218
66692,24766
66693,22512
66694,31725
66695,25228
66696,31765
66697,3869
66698,30942
66699,1088
66700,20417
66701,2532
66702,19017
66703,22551
66704,7101
66705,13832
66706,24145
66707,21403
66708,15218
66709,18593
66710,22521
66711,24936
66712,24081
66713,19870
66714,23523
66715,25855
66716,13963
66717,24121
66718,8491
66719,25948
66720,15657
66721,19894
66722,5823
66723,15728
66724,23765
66725,8973
66726,21939
66727,31329
66728,14786
66729,10848
66730,18667
66731,10934
66732,6774
66733,5720
66734,6508
66735,2588
66736,26785
66737,25395
66738,29519
66739,26652
66740,6907
66741,14715
66742,6019
66743,15332
66744,26611
66745,11809
66746,27973
66747,20433
66748,10576
66749,971
66750,30701
66751,2436
66752,5593
66753,9051
66754,28569
66755,1134
66756,6367
66757,13537
66758,7053
66759,12294
66760,9050
66761,12181
66762,23791
66763,12037
66764,14565
66765,12694
66766,12993
66767,24476
66768,31512
66769,17201
66770,2160
66771,5825
66772,17299
66773,13500
66774,17984
66775,22598
66776,2467
66777,19908
66778,22731
66779,25368
66780,20841
66781,21909
66782,30876
66783,1591
66784,28091
66785,24073
66786,3696
66787,16358
66788,20873
66789,5772
66790,27821
66791,14817
66792,5201
66793,23546
66794,28062
66795,26502
66796,13540
66797,4368
66798,773
66799,15060
66800,30065
66801,30707
66802,19835
66803,28195
66804,2735
66805,19604
66806,9513
66807,19951
66808,15188
66809,26183
66810,10240
66811,3446
66812,8093
66813,19823
66814,5038
66815,13430
66816,6989
66817,21029
66818,21719
66819,2269
66820,21403
66821,10611
66822,27271
66823,3896
66824,20949
66825,17692
66826,23742
66827,27711
66828,3609
66829,23457
66830,28305
66831,18375
66832,4903
66833,31204
66834,11099
66835,24865
66836,26702
66837,15188
66838,25504
66839,18243
66840,13508
66841,6623
66842,30072
66843,19387
66844,24683
66845,5657
66846,6983
66847,7985
66848,23518
66849,2504
66850,12430
66851,28985
66852,19387
66853,12770
66854,13072
66855,22059
66856,6417
66857,29963
66858,5444
66859,26177
66860,7637
66861,23008
66862,19978
66863,25662
66864,17918
66865,3139
66866,20983
66867,7839
66868,20573
66869,7658
66870,11054
66871,26712
66872,24905
66873,6027
66874,4895
66875,12006
66876,18422
66877,18011
66878,7285
66879,19387
66880,5001
66881,8084
66882,2446
66883,28755
66884,26429
66885,1542
66886,6167
66887,26123
66888,5785
66889,18700
66890,16578
66891,22073
66892,25341
66893,4447
66894,24551
66895,7573
66896,2421
66897,10004
66898,28947
66899,27140
66900,25729
66901,23870
66902,6763
66903,14763
66904,30771
66905,25874
66906,15133
66907,20653
66908,21104
66909,17729
66910,7812
66911,6623
66912,16321
66913,3415
66914,5218
66915,14784
66916,7307
66917,18682
66918,24508
66919,28191
66920,21976
66921,26077
66922,1574
66923,15574
66924,22237
66925,15600
66926,1039
66927,21104
66928,5760
66929,28832
66930,6647
66931,16449
66932,5038
66933,30908
66934,154
66935,5037
66936,14014
66937,28043
66938,10232
66939,4326
66940,22941
66941,13507
66942,26331
66943,9562
66944,3889
66945,16670
66946,19402
66947,3429
66948,26835
66949,18215
66950,29724
66951,22586
66952,5384
66953,2961
66954,16810
66955,8485
66956,7403
66957,3418
66958,16698
66959,2872
66960,21955
66961,21782
66962,10222
66963,21367
66964,14427
66965,25184
66966,31534
66967,25514
66968,4895
66969,19222
66970,22941
66971,14352
66972,4532
66973,13612
66974,5713
66975,29177
66976,17379
66977,5129
66978,26891
66979,31402
66980,8094
66981,13185
66982,19521
66983,19012
66984,14880
66985,10940
66986,23609
66987,8725
66988,14910
66989,18262
66990,4532
66991,20259
66992,7674
66993,23655
66994,28406
66995,1100
66996,22577
66997,21386
66998,8845
66999,6622
67000,27871
67001,27704
67002,11952
67003,6983
67004,19628
67005,18244
67006,23667
67007,19387
67008,16660
67009,154
67010,12460
67011,16567
67012,18208
67013,21453
67014,25221
67015,10351
67016,28252
67017,6564
67018,29662
67019,2528
67020,30693
67021,31204
67022,20989
67023,11173
67024,25585
67025,8975
67026,21664
67027,24028
67028,941
67029,28568
67030,7245
67031,29763
67032,26913
67033,12309
67034,9346
67035,22680
67036,23352
67037,8509
67038,10149
67039,25714
67040,25373
67041,28568
67042,11125
67043,25418
67044,8694
67045,8381
67046,6564
67047,7157
67048,22076
67049,27839
67050,23151
67051,17201
67052,24833
67053,28241
67054,13968
67055,26585
67056,25228
67057,2753
67058,5642
67059,13561
67060,10063
67061,16087
67062,12006
67063,28947
67064,16256
67065,31315
67066,14636
67067,13559
67068,31723
67069,31493
67070,12190
67071,28559
67072,26891
67073,29685
67074,18254
67075,1167
67076,27481
67077,18262
67078,16698
67079,23435
67080,6266
67081,19018
67082,18337
67083,2071
67084,10418
67085,22816
67086,20949
67087,16567
67088,15064
67089,13840
67090,6564
67091,28949
67092,29816
67093,14082
67094,25218
67095,27227
67096,2143
67097,12012
67098,9653
67099,16006
67100,15185
67101,28559
67102,8099
67103,14225
67104,30780
67105,11343
67106,5493
67107,2351
67108,28107
67109,20573
67110,6717
67111,27922
67112,20949
67113,14885
67114,24861
67115,15269
67116,10615
67117,13749
67118,29963
67119,4633
67120,10278
67121,14767
67122,9153
67123,9148
67124,3640
67125,4567
67126,3406
67127,25662
67128,25188
67129,25568
67130,26891
67131,27864
67132,1869
67133,21364
67134,25703
67135,22670
67136,27304
67137,30730
67138,21796
67139,21408
67140,26479
67141,2352
67142,17716
67143,12450
67144,30771
67145,24544
67146,20132
67147,2868
67148,17092
67149,16832
67150,30017
67151,18248
67152,16127
67153,3193
67154,10338
67155,16559
67156,13141
67157,1479
67158,10618
67159,30146
67160,26494
67161,9892
67162,12633
67163,13185
67164,21664
67165,26586
67166,1091
67167,9556
67168,19387
67169,2278
67170,19854
67171,1345
67172,16803
67173,28071
67174,25296
67175,15101
67176,22723
67177,21364
67178,8304
67179,16832
67180,9256
67181,17815
67182,7815
67183,29756
67184,13929
67185,30704
67186,8088
67187,6623
67188,27839
67189,22586
67190,22955
67191,16482
67192,30934
67193,24130
67194,21084
67195,26891
67196,6763
67197,9668
67198,16212
67199,12729
67200,3220
67201,21046
67202,2868
67203,25587
67204,26076
67205,22904
67206,25223
67207,16808
67208,16256
67209,13291
67210,23718
67211,29985
67212,23453
67213,22718
67214,13015
67215,2220
67216,22383
67217,11675
67218,6043
67219,18667
67220,8915
67221,26891
67222,22942
67223,22513
67224,1227
67225,22383
67226,7748
67227,18215
67228,9256
67229,263
67230,22588
67231,20793
67232,16010
67233,13910
67234,29532
67235,19158
67236,16598
67237,15068
67238,16663
67239,8095
67240,9897
67241,5444
67242,30556
67243,28436
67244,27839
67245,23841
67246,14845
67247,24149
67248,22109
67249,8729
67250,27687
67251,26687
67252,12631
67253,20949
67254,20823
67255,3422
67256,1044
67257,13067
67258,769
67259,4895
67260,27839
67261,12880
67262,18493
67263,17971
67264,2214
67265,15112
67266,6837
67267,5346
67268,18162
67269,21217
67270,25851
67271,29855
67272,8718
67273,29531
67274,7829
67275,12275
67276,29640
67277,7678
67278,6564
67279,8435
67280,15188
67281,16553
67282,2137
67283,24770
67284,3517
67285,24145
67286,6564
67287,31563
67288,856
67289,29568
67290,18195
67291,8277
67292,13607
67293,23539
67294,20810
67295,20427
67296,27479
67297,24967
67298,23713
67299,28307
67300,28417
67301,26835
67302,291
67303,5839
67304,2868
67305,7527
67306,8102
67307,22708
67308,26835
67309,22073
67310,30505
67311,26346
67312,21794
67313,18419
67314,23160
67315,13605
67316,7350
67317,23160
67318,8291
67319,2330
67320,19691
67321,21794
67322,6919
67323,22499
67324,23992
67325,7736
67326,18700
67327,31725
67328,25008
67329,26891
67330,23093
67331,12259
67332,30755
67333,10759
67334,4071
67335,856
67336,5520
67337,8291
67338,27503
67339,9084
67340,3609
67341,19512
67342,25196
67343,28504
67344,6983
67345,18448
67346,1683
67347,22499
67348,23108
67349,20188
67350,12273
67351,6774
67352,29217
67353,18505
67354,11168
67355,3279
67356,20642
67357,22690
67358,13992
67359,17080
67360,4222
67361,30012
67362,6406
67363,18334
67364,23160
67365,11557
67366,9109
67367,10411
67368,13818
67369,25170
67370,4429
67371,17092
67372,2157
67373,7728
67374,20417
67375,30987
67376,29201
67377,31618
67378,25196
67379,153
67380,28521
67381,24120
67382,8041
67383,12142
67384,19631
67385,5657
67386,11098
67387,1040
67388,24146
67389,2372
67390,7523
67391,8762
67392,19705
67393,7955
67394,15188
67395,19576
67396,1118
67397,27456
67398,157
67399,21081
67400,28417
67401,8485
67402,13074
67403,12560
67404,23960
67405,12782
67406,3185
67407,22275
67408,1379
67409,9468
67410,31005
67411,31887
67412,20308
67413,23425
67414,13889
67415,7573
67416,29501
67417,13073
67418,13311
67419,30320
67420,20542
67421,26246
67422,8041
67423,10559
67424,11108
67425,20159
67426,16219
67427,1284
67428,19880
67429,23668
67430,18432
67431,11433
67432,14782
67433,8283
67434,8983
67435,16682
67436,15576
67437,30125
67438,23855
67439,2594
67440,10651
67441,3613
67442,24444
67443,30407
67444,19372
67445,8155
67446,13213
67447,18373
67448,976
67449,22067
67450,2365
67451,14146
67452,15293
67453,6564
67454,26026
67455,14798
67456,25840
67457,4877
67458,7748
67459,28230
67460,2387
67461,20326
67462,8906
67463,8160
67464,15810
67465,5378
67466,13605
67467,687
67468,24743
67469,22098
67470,14767
67471,14816
67472,12782
67473,30622
67474,22558
67475,18568
67476,22567
67477,1044
67478,20949
67479,6564
67480,14126
67481,17190
67482,31725
67483,29957
67484,27172
67485,18180
67486,13276
67487,21698
67488,28613
67489,24983
67490,21840
67491,11008
67492,137
67493,29501
67494,6426
67495,24688
67496,27532
67497,5292
67498,12253
67499,14253
67500,18180
67501,6851
67502,16649
67503,14714
67504,7170
67505,25221
67506,25662
67507,18093
67508,18667
67509,4150
67510,14146
67511,18047
67512,1029
67513,28043
67514,9014
67515,6983
67516,6564
67517,5444
67518,22338
67519,27910
67520,1553
67521,25174
67522,6515
67523,7493
67524,1154
67525,4543
67526,3562
67527,5627
67528,11504
67529,10000
67530,5089
67531,18127
67532,11504
67533,9254
67534,10184
67535,16807
67536,21779
67537,30139
67538,8383
67539,24720
67540,8075
67541,12997
67542,132
67543,24905
67544,11054
67545,13524
67546,8304
67547,15558
67548,22942
67549,23172
67550,1192
67551,7282
67552,15269
67553,12444
67554,19521
67555,2943
67556,6470
67557,19590
67558,22598
67559,23949
67560,6602
67561,12142
67562,296
67563,6687
67564,21976
67565,10377
67566,12453
67567,1292
67568,30008
67569,25400
67570,12617
67571,674
67572,30437
67573,19521
67574,21155
67575,18390
67576,21695
67577,21794
67578,5187
67579,20873
67580,26685
67581,29967
67582,2761
67583,16358
67584,6564
67585,7626
67586,17514
67587,28107
67588,23545
67589,8306
67590,5245
67591,24930
67592,24654
67593,13508
67594,13848
67595,21794
67596,22680
67597,6723
67598,6837
67599,2666
67600,2805
67601,29658
67602,7809
67603,20138
67604,31010
67605,4403
67606,19880
67607,21794
67608,28074
67609,25177
67610,23667
67611,30433
67612,20188
67613,971
67614,29955
67615,10760
67616,23525
67617,28072
67618,7857
67619,17232
67620,4895
67621,9517
67622,15330
67623,1085
67624,30182
67625,20747
